Where does removing soft-handoff actually help?
======================================================================

Compares per-file neurite-macro-F1 of:
  v9_final         = trunk + soft_handoff (current paper headline)
  no_soft_handoff  = trunk, soft_handoff DISABLED
Δ = no_soft_handoff F1 − v9_final F1.  Positive = rescued.

OVERALL  (556 files)
  n= 556  mean Δ=+0.0089  median Δ=+0.0000  P10 Δ=-0.0001  helped/hurt/tied= 46/108/402

By cell type:
  interneuron      n= 159  mean Δ=+0.0114  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied= 21/  5/133
  pyramidal        n= 397  mean Δ=+0.0079  median Δ=+0.0000  P10 Δ=-0.0002  helped/hurt/tied= 25/103/269

By source:
  allen            n=  58  mean Δ=+0.0196  median Δ=+0.0000  P10 Δ=-0.0000  helped/hurt/tied= 17/  6/ 35
  hpf_ca1          n= 228  mean Δ=-0.0103  median Δ=+0.0000  P10 Δ=-0.0003  helped/hurt/tied=  5/ 97/126
  lab              n=  95  mean Δ=-0.0012  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied=  1/  2/ 92
  neuromorpho      n= 175  mean Δ=+0.0359  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied= 23/  3/149

By cell type × source (sorted by mean Δ, biggest rescue first):
  pyramidal/neuromorpho       n=  57  mean Δ=+0.0911  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied= 16/  2/ 39
  pyramidal/allen             n=  17  mean Δ=+0.0248  median Δ=+0.0000  P10 Δ=-0.0000  helped/hurt/tied=  3/  2/ 12
  interneuron/allen           n=  41  mean Δ=+0.0175  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied= 14/  4/ 23
  interneuron/neuromorpho     n= 118  mean Δ=+0.0093  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied=  7/  1/110
  pyramidal/lab               n=  95  mean Δ=-0.0012  median Δ=+0.0000  P10 Δ=+0.0000  helped/hurt/tied=  1/  2/ 92
  pyramidal/hpf_ca1           n= 228  mean Δ=-0.0103  median Δ=+0.0000  P10 Δ=-0.0003  helped/hurt/tied=  5/ 97/126

Top 15 cells RESCUED by removing soft_handoff (biggest +Δ):
  cell_type      source          n_nodes    v9_F1  no_h_F1         Δ  fname
  pyramidal      neuromorpho        1238   0.1877   1.0000   +0.8123  neuromorpho__11224c3.swc
  pyramidal      neuromorpho         917   0.2486   1.0000   +0.7514  neuromorpho__241-2-18VN.swc
  interneuron    neuromorpho         556   0.4633   1.0000   +0.5367  neuromorpho__Cell-5-1.swc
  interneuron    neuromorpho        3583   0.4671   1.0000   +0.5329  neuromorpho__14-1-15-A-A4.swc
  pyramidal      neuromorpho         914   0.5264   1.0000   +0.4736  neuromorpho__10315c1.swc
  pyramidal      allen              9909   0.5785   1.0000   +0.4215  allen__Nr5a1-Cre_Ai14-230422.05.01.01_502269786.swc
  pyramidal      neuromorpho         299   0.6242   1.0000   +0.3758  neuromorpho__236-3-51LS.swc
  pyramidal      neuromorpho         773   0.6359   1.0000   +0.3641  neuromorpho__241-1-44VN.swc
  pyramidal      neuromorpho         288   0.2263   0.5868   +0.3605  neuromorpho__236-1a-12-AW.swc
  pyramidal      neuromorpho        1388   0.6493   1.0000   +0.3507  neuromorpho__207B-1-L3.swc
  pyramidal      neuromorpho        1596   0.6575   1.0000   +0.3425  neuromorpho__10331c1.swc
  pyramidal      neuromorpho         391   0.6597   1.0000   +0.3403  neuromorpho__241-2-2VN.swc
  pyramidal      neuromorpho        1943   0.6600   1.0000   +0.3400  neuromorpho__10223c4.swc
  pyramidal      neuromorpho         519   0.6626   1.0000   +0.3374  neuromorpho__241-2-11VN.swc
  interneuron    allen              5404   0.6881   0.9974   +0.3093  allen__Vip-IRES-Cre_Ai14(IVSCC)-253382.05.01.01_524689239.swc

Top 15 cells where soft_handoff WAS HELPING (biggest −Δ; removing it hurt these):
  cell_type      source          n_nodes    v9_F1  no_h_F1         Δ  fname
  pyramidal      hpf_ca1           56051   1.0000   0.5325   -0.4675  hpf_ca1__210014_024_edited.swc
  pyramidal      hpf_ca1           55878   1.0000   0.5523   -0.4477  hpf_ca1__202461_009_edited.swc
  pyramidal      hpf_ca1           28522   1.0000   0.5674   -0.4326  hpf_ca1__202669_017_edited.swc
  pyramidal      hpf_ca1           32940   1.0000   0.6288   -0.3712  hpf_ca1__202246_001_edited.swc
  pyramidal      hpf_ca1           66087   0.8315   0.5576   -0.2739  hpf_ca1__210109_005_edited.swc
  pyramidal      hpf_ca1          119978   0.7494   0.5512   -0.1982  hpf_ca1__202403_129_edited.swc
  interneuron    neuromorpho         102   1.0000   0.8409   -0.1591  neuromorpho__20160208_2_2.swc
  pyramidal      hpf_ca1           12725   0.3333   0.1977   -0.1356  hpf_ca1__210107_029_edited.swc
  pyramidal      lab               12725   0.3333   0.1977   -0.1356  lab__210107_029_edited.swc
  pyramidal      hpf_ca1           78262   1.0000   0.9936   -0.0064  hpf_ca1__202412_007_edited.swc
  pyramidal      hpf_ca1            9603   1.0000   0.9976   -0.0024  hpf_ca1__202412_006_edited.swc
  pyramidal      hpf_ca1           22132   1.0000   0.9990   -0.0010  hpf_ca1__202241_005_edited.swc
  pyramidal      hpf_ca1           45109   1.0000   0.9993   -0.0007  hpf_ca1__202264_036_edited.swc
  pyramidal      hpf_ca1           24915   1.0000   0.9994   -0.0006  hpf_ca1__210248_008_edited.swc
  pyramidal      hpf_ca1           53597   1.0000   0.9995   -0.0005  hpf_ca1__202508_010_edited.swc
