=== Score test split for flag model ===
  model:   paper\models\v12_gentle_seed123
  branch3: paper\models\v12_gentle_seed123\gnn_branch3_rescue.pt
  cells:   2402
  labels:  paper\results\heldout_per_cell_f1_seed123_branch3.csv
  feats:   paper\results\flag_confidence_features_seed123_branch3.csv
  ... 25/2402 (0.5 min, ETA 47.0 min)
  ... 50/2402 (1.4 min, ETA 65.7 min)
  ... 75/2402 (2.6 min, ETA 81.3 min)
  ... 100/2402 (3.7 min, ETA 84.3 min)
  ... 125/2402 (4.9 min, ETA 88.6 min)
  ... 150/2402 (6.2 min, ETA 92.4 min)
  ... 175/2402 (7.6 min, ETA 96.8 min)
  ... 200/2402 (9.2 min, ETA 101.1 min)
  ... 225/2402 (10.5 min, ETA 101.1 min)
  ... 250/2402 (11.5 min, ETA 99.4 min)
  ... 275/2402 (12.7 min, ETA 98.4 min)
  ... 300/2402 (13.6 min, ETA 95.5 min)
  ... 325/2402 (14.7 min, ETA 93.9 min)
  ... 350/2402 (15.1 min, ETA 88.6 min)
  ... 375/2402 (15.4 min, ETA 83.3 min)
  ... 400/2402 (15.7 min, ETA 78.5 min)
  ... 425/2402 (15.9 min, ETA 74.0 min)
  ... 450/2402 (16.1 min, ETA 70.0 min)
  ... 475/2402 (16.4 min, ETA 66.4 min)
  ... 500/2402 (16.6 min, ETA 63.1 min)
  ... 525/2402 (17.1 min, ETA 61.1 min)
  ... 550/2402 (17.3 min, ETA 58.3 min)
  ... 575/2402 (17.5 min, ETA 55.8 min)
  ... 600/2402 (18.0 min, ETA 54.0 min)
  ... 625/2402 (18.4 min, ETA 52.3 min)
  ... 650/2402 (18.6 min, ETA 50.2 min)
  ... 675/2402 (18.9 min, ETA 48.5 min)
  ... 700/2402 (19.2 min, ETA 46.7 min)
  ... 725/2402 (19.5 min, ETA 45.2 min)
  ... 750/2402 (19.8 min, ETA 43.6 min)
  ... 775/2402 (20.0 min, ETA 42.0 min)
  ... 800/2402 (20.3 min, ETA 40.6 min)
  ... 825/2402 (20.5 min, ETA 39.2 min)
  ... 850/2402 (20.8 min, ETA 38.0 min)
  ... 875/2402 (21.0 min, ETA 36.7 min)
  ... 900/2402 (21.6 min, ETA 36.0 min)
  ... 925/2402 (22.1 min, ETA 35.3 min)
  ... 950/2402 (22.4 min, ETA 34.3 min)
  ... 975/2402 (22.6 min, ETA 33.1 min)
  ... 1000/2402 (22.8 min, ETA 32.0 min)
  ... 1025/2402 (23.1 min, ETA 31.0 min)
  ... 1050/2402 (23.4 min, ETA 30.1 min)
  ... 1075/2402 (23.7 min, ETA 29.2 min)
  ... 1100/2402 (24.2 min, ETA 28.6 min)
  ... 1125/2402 (24.6 min, ETA 27.9 min)
  ... 1150/2402 (25.1 min, ETA 27.3 min)
  ... 1175/2402 (25.4 min, ETA 26.5 min)
  ... 1200/2402 (25.6 min, ETA 25.7 min)
  ... 1225/2402 (25.8 min, ETA 24.8 min)
  ... 1250/2402 (26.1 min, ETA 24.0 min)
  ... 1275/2402 (27.0 min, ETA 23.8 min)
  ... 1300/2402 (27.3 min, ETA 23.1 min)
  ... 1325/2402 (27.5 min, ETA 22.3 min)
  ... 1350/2402 (27.7 min, ETA 21.6 min)
  ... 1375/2402 (28.0 min, ETA 20.9 min)
