  loading cached neurom_rf model from neurom_rf.pkl...
  loading cached lmeasure_rf model from lmeasure_rf.pkl...
  loading cached sholl_rf model from sholl_rf.pkl...
  loading cached sholl_mlp model from sholl_mlp.pkl...
Building cross-model features for 2402 rows
  ... 25/2402 (0.4 min, ETA 40.2 min)
  ... 50/2402 (1.4 min, ETA 67.9 min)
  ... 75/2402 (3.1 min, ETA 95.4 min)
  ... 100/2402 (4.3 min, ETA 99.0 min)
  ... 125/2402 (5.7 min, ETA 104.1 min)
  ... 150/2402 (7.6 min, ETA 114.0 min)
  ... 175/2402 (9.4 min, ETA 120.0 min)
  ... 200/2402 (11.1 min, ETA 122.7 min)
  ... 225/2402 (13.1 min, ETA 126.5 min)
  ... 250/2402 (14.0 min, ETA 120.6 min)
  ... 275/2402 (15.3 min, ETA 118.5 min)
  ... 300/2402 (16.3 min, ETA 114.4 min)
  ... 325/2402 (17.4 min, ETA 111.5 min)
  ... 350/2402 (17.8 min, ETA 104.1 min)
  ... 375/2402 (17.9 min, ETA 96.9 min)
  ... 400/2402 (18.0 min, ETA 90.2 min)
  ... 425/2402 (18.1 min, ETA 84.3 min)
  ... 450/2402 (18.2 min, ETA 79.1 min)
  ... 475/2402 (18.3 min, ETA 74.3 min)
  ... 500/2402 (18.5 min, ETA 70.3 min)
  ... 525/2402 (19.3 min, ETA 69.2 min)
  ... 550/2402 (19.5 min, ETA 65.6 min)
  ... 575/2402 (19.6 min, ETA 62.3 min)
  ... 600/2402 (20.0 min, ETA 60.2 min)
  ... 625/2402 (20.7 min, ETA 58.8 min)
  ... 650/2402 (20.8 min, ETA 56.1 min)
  ... 675/2402 (21.0 min, ETA 53.7 min)
  ... 700/2402 (21.2 min, ETA 51.4 min)
  ... 725/2402 (21.3 min, ETA 49.3 min)
  ... 750/2402 (21.4 min, ETA 47.2 min)
  ... 775/2402 (21.5 min, ETA 45.1 min)
  ... 800/2402 (21.6 min, ETA 43.2 min)
  ... 825/2402 (21.6 min, ETA 41.4 min)
  ... 850/2402 (21.7 min, ETA 39.6 min)
  ... 875/2402 (21.8 min, ETA 38.1 min)
  ... 900/2402 (22.5 min, ETA 37.5 min)
  ... 925/2402 (23.1 min, ETA 36.9 min)
  ... 950/2402 (23.3 min, ETA 35.6 min)
  ... 975/2402 (23.4 min, ETA 34.2 min)
  ... 1000/2402 (23.5 min, ETA 32.9 min)
  ... 1025/2402 (23.6 min, ETA 31.7 min)
  ... 1050/2402 (23.6 min, ETA 30.4 min)
  ... 1075/2402 (23.7 min, ETA 29.3 min)
  ... 1100/2402 (24.1 min, ETA 28.5 min)
  ... 1125/2402 (24.2 min, ETA 27.5 min)
  ... 1150/2402 (24.3 min, ETA 26.5 min)
  ... 1175/2402 (24.5 min, ETA 25.6 min)
  ... 1200/2402 (24.6 min, ETA 24.6 min)
  ... 1225/2402 (24.6 min, ETA 23.7 min)
  ... 1250/2402 (24.7 min, ETA 22.8 min)
  ... 1275/2402 (26.4 min, ETA 23.3 min)
  ... 1300/2402 (26.6 min, ETA 22.5 min)
  ... 1325/2402 (26.7 min, ETA 21.7 min)
  ... 1350/2402 (26.8 min, ETA 20.9 min)
  ... 1375/2402 (26.9 min, ETA 20.1 min)
  ... 1400/2402 (26.9 min, ETA 19.3 min)
  ... 1425/2402 (27.2 min, ETA 18.6 min)
  ... 1450/2402 (27.3 min, ETA 17.9 min)
  ... 1475/2402 (27.5 min, ETA 17.3 min)
  ... 1500/2402 (27.6 min, ETA 16.6 min)
  ... 1525/2402 (27.9 min, ETA 16.0 min)
  ... 1550/2402 (28.0 min, ETA 15.4 min)
  ... 1575/2402 (28.3 min, ETA 14.9 min)
  ... 1600/2402 (28.5 min, ETA 14.3 min)
  ... 1625/2402 (28.6 min, ETA 13.7 min)
  ... 1650/2402 (28.7 min, ETA 13.1 min)
  ... 1675/2402 (28.8 min, ETA 12.5 min)
  ... 1700/2402 (28.9 min, ETA 11.9 min)
  ... 1725/2402 (29.1 min, ETA 11.4 min)
  ... 1750/2402 (29.6 min, ETA 11.0 min)
  ... 1775/2402 (29.7 min, ETA 10.5 min)
  ... 1800/2402 (30.2 min, ETA 10.1 min)
  ... 1825/2402 (30.3 min, ETA 9.6 min)
