Loading v12 ensemble models...
Building multi-v12 features for 2402 rows
  ... 50/2402 (1.7 min, ETA 81.1 min)
  ... 100/2402 (4.0 min, ETA 91.0 min)
  ... 150/2402 (6.4 min, ETA 95.4 min)
  ... 200/2402 (9.3 min, ETA 102.4 min)
  ... 250/2402 (11.6 min, ETA 99.9 min)
  ... 300/2402 (13.7 min, ETA 95.7 min)
  ... 350/2402 (15.3 min, ETA 89.5 min)
  ... 400/2402 (16.0 min, ETA 80.0 min)
  ... 450/2402 (16.6 min, ETA 72.0 min)
  ... 500/2402 (17.2 min, ETA 65.4 min)
  ... 550/2402 (18.2 min, ETA 61.3 min)
  ... 600/2402 (19.2 min, ETA 57.6 min)
  ... 650/2402 (20.4 min, ETA 55.0 min)
  ... 700/2402 (21.6 min, ETA 52.5 min)
  ... 750/2402 (22.4 min, ETA 49.4 min)
  ... 800/2402 (23.0 min, ETA 46.0 min)
  ... 850/2402 (23.6 min, ETA 43.1 min)
  ... 900/2402 (24.5 min, ETA 40.9 min)
  ... 950/2402 (25.6 min, ETA 39.2 min)
  ... 1000/2402 (26.2 min, ETA 36.7 min)
  ... 1050/2402 (26.8 min, ETA 34.5 min)
  ... 1100/2402 (27.7 min, ETA 32.8 min)
  ... 1150/2402 (28.7 min, ETA 31.2 min)
  ... 1200/2402 (29.4 min, ETA 29.4 min)
  ... 1250/2402 (29.9 min, ETA 27.6 min)
  ... 1300/2402 (31.8 min, ETA 27.0 min)
  ... 1350/2402 (32.5 min, ETA 25.3 min)
  ... 1400/2402 (33.1 min, ETA 23.7 min)
  ... 1450/2402 (34.2 min, ETA 22.5 min)
  ... 1500/2402 (34.8 min, ETA 20.9 min)
  ... 1550/2402 (35.5 min, ETA 19.5 min)
  ... 1600/2402 (36.7 min, ETA 18.4 min)
  ... 1650/2402 (37.3 min, ETA 17.0 min)
  ... 1700/2402 (37.9 min, ETA 15.7 min)
  ... 1750/2402 (39.1 min, ETA 14.6 min)
  ... 1800/2402 (39.9 min, ETA 13.4 min)
  ... 1850/2402 (40.5 min, ETA 12.1 min)
  ... 1900/2402 (41.1 min, ETA 10.9 min)
  ... 1950/2402 (43.3 min, ETA 10.0 min)
  ... 2000/2402 (43.9 min, ETA 8.8 min)
  ... 2050/2402 (44.5 min, ETA 7.6 min)
  ... 2100/2402 (45.1 min, ETA 6.5 min)
  ... 2150/2402 (45.6 min, ETA 5.3 min)
  ... 2200/2402 (46.2 min, ETA 4.2 min)
  ... 2250/2402 (46.6 min, ETA 3.1 min)
  ... 2300/2402 (47.2 min, ETA 2.1 min)
  ... 2350/2402 (48.2 min, ETA 1.1 min)
  ... 2400/2402 (49.0 min, ETA 0.0 min)
{
  "labels": "paper/results/heldout_per_cell_f1_seed123_branch3.csv",
  "base_features": "paper/results/flag_features_seed123_branch3_xmodel.csv",
  "out_v12ens": "paper/results/flag_v12_ensemble_features_seed123_branch3.csv",
  "out_features": "paper/results/flag_features_seed123_branch3_xmodel_v12ens.csv",
  "n_rows": 2402,
  "n_v12ens_columns": 44,
  "elapsed_min": 48.97891825833334,
  "seeds": [
    42,
    789
  ]
}
