Loaded 4176 input rows and 11862 QC paths
Model: D:\Desktop\swc-autolabel-ml\paper\models\v12_pyramidal_only_seed2024_clean
  ... 100/4176 (0.8 min, ETA 33.0 min)
  ... 200/4176 (1.9 min, ETA 38.1 min)
  ... 300/4176 (4.0 min, ETA 51.1 min)
  ... 400/4176 (5.6 min, ETA 52.7 min)
  ... 500/4176 (6.8 min, ETA 49.9 min)
  ... 600/4176 (8.5 min, ETA 50.8 min)
  ... 700/4176 (10.3 min, ETA 51.1 min)
  ... 800/4176 (12.0 min, ETA 50.8 min)
  ... 900/4176 (18.1 min, ETA 66.0 min)
  ... 1000/4176 (24.5 min, ETA 77.9 min)
  ... 1100/4176 (29.4 min, ETA 82.3 min)
  ... 1200/4176 (33.3 min, ETA 82.6 min)
  ... 1300/4176 (36.5 min, ETA 80.7 min)
  ... 1400/4176 (39.2 min, ETA 77.7 min)
  ... 1500/4176 (41.2 min, ETA 73.5 min)
  ... 1600/4176 (43.0 min, ETA 69.2 min)
  ... 1700/4176 (44.6 min, ETA 64.9 min)
  ... 1800/4176 (46.0 min, ETA 60.8 min)
  ... 1900/4176 (47.4 min, ETA 56.8 min)
  ... 2000/4176 (48.5 min, ETA 52.8 min)
  ... 2100/4176 (49.6 min, ETA 49.0 min)
  ... 2200/4176 (50.6 min, ETA 45.4 min)
  ... 2300/4176 (51.5 min, ETA 42.0 min)
  ... 2400/4176 (52.5 min, ETA 38.8 min)
  ... 2500/4176 (53.3 min, ETA 35.7 min)
  ... 2600/4176 (54.2 min, ETA 32.8 min)
  ... 2700/4176 (55.1 min, ETA 30.1 min)
  ... 2800/4176 (56.0 min, ETA 27.5 min)
  ... 2900/4176 (56.8 min, ETA 25.0 min)
  ... 3000/4176 (57.6 min, ETA 22.6 min)
  ... 3100/4176 (58.4 min, ETA 20.3 min)
  ... 3200/4176 (59.2 min, ETA 18.1 min)
  ... 3300/4176 (60.0 min, ETA 15.9 min)
  ... 3400/4176 (60.7 min, ETA 13.9 min)
  ... 3500/4176 (61.5 min, ETA 11.9 min)
  ... 3600/4176 (62.2 min, ETA 10.0 min)
  ... 3700/4176 (63.0 min, ETA 8.1 min)
  ... 3800/4176 (63.7 min, ETA 6.3 min)
  ... 3900/4176 (64.3 min, ETA 4.6 min)
  ... 4000/4176 (64.9 min, ETA 2.9 min)
  ... 4100/4176 (65.5 min, ETA 1.2 min)

Done: 4176 scored, 0 failed
Wrote paper\results\heldout_per_cell_f1_branch3.csv
Wrote paper\results\flag_confidence_features_branch3.csv
Wrote D:\Desktop\swc-autolabel-ml\paper\results\flag_branch3_dataset_summary.json
F1 mean=0.9573 P10=0.9652 bad<.5=0.034 bad<.6=0.052
